team,group,confederation,federation,youtube_channel_id,youtube_url,channel_name,notes
Mexico,A,CONCACAF,Federación Mexicana de Fútbol (FMF),UC3D3rXIt1zy-TC_wJ3V8Z_w,https://www.youtube.com/@miseleccionmx,Selección Nacional de México,
United States,D,CONCACAF,U.S. Soccer Federation (USSF),UCk1pcWQ5E19g0Cgp4c1eI1w,https://www.youtube.com/@ussoccer,U.S. Soccer,
Canada,B,CONCACAF,Canada Soccer (CSA),UCPwOPM0PbkY0S1V_OqA-xjg,https://www.youtube.com/@CanadaSoccerTV,Canada Soccer,
Haiti,C,CONCACAF,Fédération Haïtienne de Football (FHF),UCwdlZFxsG_slAvHBllgFTMg,https://www.youtube.com/@FHFhaiti,Federation Haitienne De Football,
Panama,D,CONCACAF,Federación Panameña de Fútbol (FEPAFUT),UCocrgqI1pA9-M5b7qXv_QFA,https://www.youtube.com/@FEPAFUT,fepafut,
Curaçao,E,CONCACAF,Federashon Futbòl Kòrsou (FFK),UCU1z1J35m3SDRLWmrpiiYLQ,https://www.youtube.com/channel/UCU1z1J35m3SDRLWmrpiiYLQ,FFK Curacao National Football Team (Official),Channel has no custom handle
Argentina,J,CONMEBOL,Asociación del Fútbol Argentino (AFA),UCM8nHnLlZ6SNnW3WYsp6WAQ,https://www.youtube.com/@afaoficial,AFA OFICIAL,
Brazil,C,CONMEBOL,Confederação Brasileira de Futebol (CBF),UCkrQwzBBRjHiRKu54mDfejg,https://www.youtube.com/@CBFoficial,Confederação Brasileira de Futebol,
Uruguay,H,CONMEBOL,Asociación Uruguaya de Fútbol (AUF),UC0jQd1_qQAT4an-dDaG1Sww,https://www.youtube.com/@aufoficial,AUF TV,
Ecuador,E,CONMEBOL,Federación Ecuatoriana de Fútbol (FEF),UCwnQslV2TnjU1n4XSjZ-_Wg,https://www.youtube.com/@LaTriEC,La Tri EC,
Colombia,K,CONMEBOL,Federación Colombiana de Fútbol (FCF),UCrZfMp1mj_Rhb5Au2uhqXqg,https://www.youtube.com/@FCFSeleccionColombia,FCF SELECCIÓN COLOMBIA,
Paraguay,D,CONMEBOL,Asociación Paraguaya de Fútbol (APF),UCl3ws3H-mW0Ug9cWJEfBn3Q,https://www.youtube.com/channel/UCl3ws3H-mW0Ug9cWJEfBn3Q,APF TV,Channel has no custom handle
England,L,UEFA,The Football Association (The FA),UCNT2e7Og56vm5_V-yJWvglA,https://www.youtube.com/@England,England,Official channel of England national teams
France,I,UEFA,Fédération Française de Football (FFF),UCeJlXGyEl7kBgQJKADAHM3A,https://www.youtube.com/@FFF,Fédération Française de Football,
Germany,E,UEFA,Deutscher Fußball-Bund (DFB),UCfMo0xj-sbdzHuzxvKdu1hw,https://www.youtube.com/@DFB,DFB,
Spain,H,UEFA,Real Federación Española de Fútbol (RFEF),UCJ2F8qpzHRk3RdJZ4YXLbxQ,https://www.youtube.com/@SEFutbol,Selección Española de Fútbol (SeFutbol),
Portugal,K,UEFA,Federação Portuguesa de Futebol (FPF),UCsIoK3XP-cVcpoCC_SdjZdg,https://www.youtube.com/@FPF.Oficial,Federação Portuguesa de Futebol,
Netherlands,F,UEFA,Koninklijke Nederlandse Voetbalbond (KNVB),UCpnmJcBhJqKIHFkKvgdkdMQ,https://www.youtube.com/@OnsOranje,OnsOranje,
Belgium,G,UEFA,Royal Belgian Football Association (RBFA),UCtJTuLJB3QtoIuisoen2xzw,https://www.youtube.com/@RBFA,RBFA,
